['A', 'B', 'C', 'D', 'E', 'F']
['F', 'E', 'B', 'A', 'D', 'C']
['A', 'B', 'C', 'D', 'E', 'F']
['F', 'E', 'B', 'A', 'D', 'C']

['A', 'B', 'C', 'D', 'E', 'F']
['C', 'F', 'E', 'B', 'D', 'A']
['A', 'B', 'E', 'F', 'D', 'C']
['F', 'E', 'D', 'C', 'B', 'A']

['A', 'B', 'C', 'D', 'E', 'F']
['E', 'C', 'F', 'B', 'D', 'A']
['A', 'B', 'F', 'C', 'D', 'E']
['F', 'E', 'D', 'B', 'C', 'A']

['A', 'B', 'C', 'D', 'E', 'F']
['D', 'F', 'B', 'C', 'A', 'E']
['A', 'B', 'E', 'C', 'F', 'D']
['F', 'C', 'D', 'A', 'B', 'E']

['A', 'B', 'C', 'D', 'E', 'F']
['F', 'E', 'A', 'C', 'B', 'D']
['A', 'B', 'C', 'D', 'E', 'F']
['F', 'E', 'B', 'A', 'C', 'D']

['A', 'B', 'C', 'D', 'E', 'F']
['F', 'D', 'A', 'B', 'C', 'E']
['A', 'B', 'C', 'D', 'E', 'F']
['F', 'D', 'A', 'B', 'C', 'E']

['A', 'B', 'C', 'D', 'E', 'F']
['C', 'F', 'B', 'E', 'D', 'A']
['A', 'B', 'E', 'F', 'D', 'C']
['F', 'D', 'B', 'C', 'E', 'A']

['A', 'B', 'C', 'D', 'E', 'F']
['C', 'D', 'B', 'E', 'F', 'A']
['A', 'B', 'D', 'F', 'E', 'C']
['F', 'D', 'E', 'B', 'C', 'A']

['A', 'B', 'C', 'D', 'E', 'F']
['C', 'F', 'D', 'B', 'A', 'E']
['A', 'B', 'D', 'F', 'E', 'C']
['F', 'C', 'B', 'A', 'D', 'E']

['A', 'B', 'C', 'D', 'E', 'F']
['E', 'F', 'D', 'B', 'C', 'A']
['A', 'B', 'F', 'C', 'D', 'E']
['F', 'E', 'C', 'D', 'B', 'A']

['A', 'B', 'C', 'D', 'E', 'F']
['F', 'A', 'E', 'C', 'D', 'B']
['A', 'B', 'E', 'D', 'C', 'F']
['F', 'D', 'A', 'C', 'E', 'B']

['A', 'B', 'C', 'D', 'E', 'F']
['E', 'A', 'F', 'B', 'D', 'C']
['A', 'B', 'D', 'C', 'F', 'E']
['F', 'E', 'A', 'B', 'D', 'C']

['A', 'B', 'C', 'D', 'E', 'F']
['D', 'F', 'E', 'B', 'A', 'C']
['A', 'B', 'E', 'F', 'C', 'D']
['F', 'A', 'D', 'B', 'E', 'C']

['A', 'B', 'C', 'D', 'E', 'F']
['E', 'A', 'B', 'F', 'D', 'C']
['A', 'B', 'F', 'C', 'D', 'E']
['F', 'D', 'B', 'A', 'E', 'C']

['A', 'B', 'C', 'D', 'E', 'F']
['D', 'A', 'F', 'E', 'B', 'C']
['A', 'B', 'F', 'E', 'C', 'D']
['F', 'A', 'E', 'B', 'D', 'C']

['A', 'B', 'C', 'D', 'E', 'F']
['F', 'A', 'D', 'E', 'C', 'B']
['A', 'B', 'C', 'E', 'D', 'F']
['F', 'C', 'D', 'A', 'E', 'B']

['A', 'B', 'C', 'D', 'E', 'F']
['E', 'A', 'B', 'C', 'F', 'D']
['A', 'B', 'D', 'F', 'C', 'E']
['F', 'C', 'E', 'B', 'A', 'D']

